datetime,humidity,pressure,temperature,wind_direction,wind_speed
2012-10-01 07:00:00,,,,,
2012-10-01 08:00:00,71.0,1014.0,284.01,0.0,0.0
2012-10-01 09:00:00,70.0,1014.0,284.05469097400004,0.0,0.0
2012-10-01 10:00:00,70.0,1014.0,284.177412183,0.0,0.0
2012-10-01 11:00:00,70.0,1014.0,284.300133393,0.0,0.0
2012-10-01 12:00:00,69.0,1014.0,284.42285460200003,0.0,0.0
2012-10-01 13:00:00,69.0,1014.0,284.545575811,0.0,0.0
2012-10-01 14:00:00,69.0,1014.0,284.668297021,0.0,0.0
2012-10-01 15:00:00,68.0,1014.0,284.79101823,0.0,0.0
2012-10-01 16:00:00,68.0,1014.0,284.91373944,0.0,0.0
2012-10-01 17:00:00,67.0,1014.0,285.036460649,0.0,0.0
2012-10-01 18:00:00,67.0,1014.0,285.159181859,0.0,0.0
2012-10-01 19:00:00,67.0,1014.0,285.281903068,0.0,0.0
2012-10-01 20:00:00,66.0,1014.0,285.404624277,0.0,0.0
2012-10-01 21:00:00,66.0,1014.0,285.527345487,0.0,0.0
2012-10-01 22:00:00,66.0,1014.0,285.650066696,0.0,0.0
2012-10-01 23:00:00,65.0,1014.0,285.77278790599996,0.0,0.0
2012-10-02 00:00:00,65.0,1014.0,285.895509115,0.0,0.0
2012-10-02 01:00:00,64.0,1014.0,286.018230325,0.0,0.0
2012-10-02 02:00:00,64.0,1014.0,286.140951534,0.0,0.0
2012-10-02 03:00:00,64.0,1014.0,286.263672743,0.0,0.0
2012-10-02 04:00:00,63.0,1014.0,286.386393953,0.0,0.0
2012-10-02 05:00:00,63.0,1014.0,286.509115162,0.0,0.0
2012-10-02 06:00:00,63.0,1014.0,286.631836372,0.0,0.0
2012-10-02 07:00:00,62.0,1014.0,286.754557581,0.0,0.0
2012-10-02 08:00:00,62.0,1014.0,286.877278791,0.0,0.0
2012-10-02 09:00:00,62.0,1014.0,287.0,0.0,0.0
2012-10-02 10:00:00,51.0,1014.0,289.3,0.0,0.0
2012-10-02 11:00:00,,,289.85,297.0,0.0
2012-10-02 12:00:00,,,290.92,321.0,2.0
2012-10-02 13:00:00,42.0,1012.0,291.25,90.0,2.0
2012-10-02 14:00:00,,,291.18,233.0,0.0
2012-10-02 15:00:00,,,290.85,292.0,0.0
2012-10-02 16:00:00,,,290.55,298.0,0.0
2012-10-02 17:00:00,48.0,1010.0,289.99,30.0,4.0
2012-10-02 18:00:00,48.0,1011.0,289.12,70.0,3.0
2012-10-02 19:00:00,55.0,1011.0,288.08,20.0,4.0
2012-10-02 20:00:00,55.0,1011.0,287.94,30.0,3.0
2012-10-02 21:00:00,59.0,1011.0,287.31,10.0,2.0
2012-10-02 22:00:00,63.0,1011.0,287.09,10.0,3.0
2012-10-02 23:00:00,63.0,1011.0,286.7,360.0,3.0
2012-10-03 00:00:00,63.0,1010.0,286.87,360.0,2.0
2012-10-03 01:00:00,67.0,1009.0,286.87,40.0,3.0
2012-10-03 02:00:00,67.0,1009.0,286.56,40.0,3.0
2012-10-03 03:00:00,,,286.56,242.0,2.0
2012-10-03 04:00:00,72.0,1010.0,286.64,30.0,4.0
2012-10-03 05:00:00,72.0,1010.0,286.56,40.0,3.0
2012-10-03 06:00:00,,,286.38,267.0,0.0
2012-10-03 07:00:00,29.0,,287.31,153.0,2.0
2012-10-03 08:00:00,59.0,1011.0,288.24,40.0,5.0
2012-10-03 09:00:00,55.0,1011.0,290.58,50.0,6.0
2012-10-03 10:00:00,51.0,1011.0,291.313333333,50.0,6.0
2012-10-03 11:00:00,48.0,1011.0,292.046666667,50.0,6.0
2012-10-03 12:00:00,45.0,1012.0,292.78,50.0,6.0
2012-10-03 13:00:00,43.0,1012.0,293.02,10.0,8.0
2012-10-03 14:00:00,43.0,1011.0,292.96,30.0,7.0
2012-10-03 15:00:00,40.0,1011.0,292.76,20.0,7.0
2012-10-03 16:00:00,42.0,1011.0,292.49,50.0,7.0
2012-10-03 17:00:00,45.0,1011.0,291.5,35.0,6.0
2012-10-03 18:00:00,48.0,1011.0,290.51,20.0,5.0
2012-10-03 19:00:00,55.0,1011.0,289.87,10.0,5.0
2012-10-03 20:00:00,63.0,1012.0,289.8,20.0,5.0
2012-10-03 21:00:00,63.0,1013.0,289.94,40.0,4.0
2012-10-03 22:00:00,63.0,1013.0,289.93,30.0,4.0
2012-10-03 23:00:00,68.0,1013.0,289.91,40.0,4.0
2012-10-04 00:00:00,68.0,1013.0,290.0,30.0,4.0
2012-10-04 01:00:00,72.0,1012.0,289.86,30.0,3.0
2012-10-04 02:00:00,,,289.86,336.0,0.0
2012-10-04 03:00:00,72.0,1012.0,290.29,60.0,3.0
2012-10-04 04:00:00,,,290.13,294.0,0.0
2012-10-04 05:00:00,82.0,1013.0,289.8,100.0,2.0
2012-10-04 06:00:00,82.0,1013.0,289.53,130.0,1.0
2012-10-04 07:00:00,82.0,1013.0,289.34,170.0,2.0
2012-10-04 08:00:00,87.0,1014.0,289.14,200.0,2.0
2012-10-04 09:00:00,87.0,1014.0,289.07,170.0,2.0
2012-10-04 10:00:00,82.0,1014.0,289.4,180.0,2.0
2012-10-04 11:00:00,82.0,1014.0,289.54,240.0,2.0
2012-10-04 12:00:00,77.0,1014.0,289.88,180.0,2.0
2012-10-04 13:00:00,72.0,1014.0,290.55,0.0,3.0
2012-10-04 14:00:00,68.0,1014.0,290.93,220.0,3.0
2012-10-04 15:00:00,64.0,1014.0,291.42,240.0,3.0
2012-10-04 16:00:00,68.0,1014.0,291.29,250.0,3.0
2012-10-04 17:00:00,72.0,1014.0,290.89,250.0,3.0
2012-10-04 18:00:00,77.0,1015.0,290.41,220.0,3.0
2012-10-04 19:00:00,82.0,1015.0,289.99,210.0,5.0
2012-10-04 20:00:00,88.0,1016.0,289.57,210.0,4.0
2012-10-04 21:00:00,82.0,1016.0,289.52,200.0,3.0
2012-10-04 22:00:00,77.0,1017.0,289.52,210.0,2.0
2012-10-04 23:00:00,77.0,1017.0,289.45,210.0,3.0
2012-10-05 00:00:00,77.0,1017.0,289.24,210.0,3.0
2012-10-05 01:00:00,72.0,1017.0,288.96,210.0,3.0
2012-10-05 02:00:00,75.0,1015.0,288.48,202.0,2.0
2012-10-05 03:00:00,79.0,1014.0,288.0,194.0,2.0
2012-10-05 04:00:00,75.0,1016.0,287.87,202.0,3.0
2012-10-05 05:00:00,72.0,1018.0,287.74,210.0,4.0
2012-10-05 06:00:00,72.0,1018.0,287.54,220.0,4.0
2012-10-05 07:00:00,77.0,1017.0,287.33,210.0,4.0
2012-10-05 08:00:00,72.0,1018.0,288.25,200.0,4.0
2012-10-05 09:00:00,72.0,1018.0,290.74,210.0,6.0
2012-10-05 10:00:00,63.0,1018.0,292.6,190.0,5.0
2012-10-05 11:00:00,53.0,1017.0,294.79,220.0,6.0
2012-10-05 12:00:00,55.0,1013.0,296.37,225.0,1.0
2012-10-05 13:00:00,50.0,1012.0,298.62,238.0,3.0
2012-10-05 14:00:00,50.0,1012.0,298.04,108.0,3.0
2012-10-05 15:00:00,52.0,1012.0,297.62,349.0,3.0
2012-10-05 16:00:00,58.0,1012.0,295.71,108.0,2.0
2012-10-05 17:00:00,69.0,1013.0,292.47,342.0,3.0
2012-10-05 18:00:00,,,290.56,155.0,0.0
2012-10-05 19:00:00,82.0,1018.0,286.49,250.0,4.0
2012-10-05 20:00:00,81.0,1018.0,285.37,270.0,4.0
2012-10-05 21:00:00,75.0,1015.0,285.45,148.0,2.0
2012-10-05 22:00:00,66.0,1019.0,285.64,280.0,5.0
2012-10-05 23:00:00,62.0,1020.0,285.18,260.0,5.0
2012-10-06 00:00:00,62.0,1020.0,284.03,270.0,5.0
2012-10-06 01:00:00,62.0,1020.0,282.8,280.0,2.0
2012-10-06 02:00:00,62.0,1016.0,282.52,159.0,2.0
2012-10-06 03:00:00,59.0,1018.0,281.88,229.0,3.0
2012-10-06 04:00:00,57.0,1021.0,281.24,300.0,4.0
2012-10-06 05:00:00,,1021.0,280.74,290.0,4.0
2012-10-06 06:00:00,,1021.0,280.1,310.0,5.0
2012-10-06 07:00:00,64.0,1018.0,279.52,150.0,2.0
2012-10-06 08:00:00,62.0,1018.0,279.86,294.0,2.0
2012-10-06 09:00:00,59.0,1018.0,280.61,276.0,2.0
2012-10-06 10:00:00,52.0,1021.0,281.05,270.0,3.0
2012-10-06 11:00:00,,1021.0,281.82,240.0,4.0
2012-10-06 12:00:00,52.0,1020.0,282.05,270.0,5.0
2012-10-06 13:00:00,,1020.0,282.06,270.0,4.0
2012-10-06 14:00:00,,1019.0,282.27,230.0,3.0
2012-10-06 15:00:00,57.0,1019.0,282.18,240.0,4.0
2012-10-06 16:00:00,49.0,1018.0,282.29,240.0,5.0
2012-10-06 17:00:00,57.0,1018.0,282.61,240.0,6.0
2012-10-06 18:00:00,57.0,1018.0,282.43,230.0,5.0
2012-10-06 19:00:00,57.0,1018.0,282.05,270.0,3.0
2012-10-06 20:00:00,36.0,1018.0,281.32,270.0,5.0
2012-10-06 21:00:00,36.0,1019.0,280.97,290.0,7.0
2012-10-06 22:00:00,36.0,1019.0,280.25,270.0,5.0
2012-10-06 23:00:00,42.0,1019.0,279.0,270.0,4.0
2012-10-07 00:00:00,45.0,1019.0,278.09,270.0,5.0
2012-10-07 01:00:00,49.0,1018.0,277.45666666700004,276.0,4.0
2012-10-07 02:00:00,54.0,1018.0,276.823333333,283.0,4.0
2012-10-07 03:00:00,59.0,1018.0,276.19,290.0,3.0
2012-10-07 04:00:00,59.0,1018.0,275.88,270.0,3.0
2012-10-07 05:00:00,59.0,1019.0,275.46,270.0,3.0
2012-10-07 06:00:00,59.0,1020.0,274.99,260.0,3.0
2012-10-07 07:00:00,64.0,1020.0,274.92,270.0,3.0
2012-10-07 08:00:00,64.0,1020.0,276.13,290.0,3.0
2012-10-07 09:00:00,56.0,1020.0,278.59,300.0,4.0
2012-10-07 10:00:00,48.0,1021.0,280.4,290.0,5.0
2012-10-07 11:00:00,45.0,1021.0,281.32,300.0,5.0
2012-10-07 12:00:00,45.0,1021.0,281.97,280.0,5.0
2012-10-07 13:00:00,42.0,1021.0,282.49,270.0,4.0
2012-10-07 14:00:00,42.0,1020.0,282.24,290.0,3.0
2012-10-07 15:00:00,42.0,1020.0,281.96,310.0,4.0
2012-10-07 16:00:00,,,281.57,180.0,2.0
2012-10-07 17:00:00,42.0,1021.0,281.44,330.0,4.0
2012-10-07 18:00:00,45.0,1021.0,281.1,320.0,5.0
2012-10-07 19:00:00,45.0,1022.0,280.71,300.0,4.0
2012-10-07 20:00:00,45.0,1022.0,280.52,290.0,3.0
2012-10-07 21:00:00,45.0,1022.0,280.31,300.0,2.0
2012-10-07 22:00:00,48.0,1022.0,280.18,300.0,3.0
2012-10-07 23:00:00,48.0,1022.0,279.89,310.0,3.0
2012-10-08 00:00:00,48.0,1022.0,279.37,310.0,3.0
2012-10-08 01:00:00,48.0,1022.0,279.3,300.0,2.0
2012-10-08 02:00:00,48.0,1021.0,279.14,310.0,3.0
2012-10-08 03:00:00,52.0,1021.0,278.83,290.0,3.0
2012-10-08 04:00:00,52.0,1021.0,278.17,300.0,2.0
2012-10-08 05:00:00,52.0,1021.0,278.14,290.0,2.0
2012-10-08 06:00:00,64.0,1021.0,277.43,290.0,2.0
2012-10-08 07:00:00,64.0,1021.0,277.28,290.0,3.0
2012-10-08 08:00:00,64.0,1021.0,277.95,290.0,2.0
2012-10-08 09:00:00,56.0,1022.0,279.28,300.0,4.0
2012-10-08 10:00:00,45.0,1022.0,280.66,320.0,3.0
2012-10-08 11:00:00,39.0,1022.0,281.91,330.0,3.0
2012-10-08 12:00:00,,,281.89,89.0,5.0
2012-10-08 13:00:00,34.0,1022.0,282.49,300.0,4.0
2012-10-08 14:00:00,,,282.66,177.0,0.0
2012-10-08 15:00:00,,,282.73,152.0,2.0
2012-10-08 16:00:00,,,282.63,132.0,0.0
2012-10-08 17:00:00,29.0,1020.0,282.7,280.0,3.0
2012-10-08 18:00:00,29.0,1020.0,281.54,290.0,4.0
2012-10-08 19:00:00,36.0,1020.0,279.11,240.0,1.0
2012-10-08 20:00:00,39.0,1021.0,278.07,220.0,2.0
2012-10-08 21:00:00,41.0,1021.0,277.63,220.0,2.0
2012-10-08 22:00:00,45.0,1021.0,276.38,210.0,3.0
2012-10-08 23:00:00,48.0,1021.0,276.31,200.0,2.0
2012-10-09 00:00:00,55.0,1021.0,276.06,200.0,2.0
2012-10-09 01:00:00,59.0,1021.0,275.46,200.0,2.0
2012-10-09 02:00:00,59.0,1021.0,274.95,190.0,2.0
2012-10-09 03:00:00,61.0,1021.0,274.735,195.0,2.0
2012-10-09 04:00:00,64.0,1021.0,274.52,200.0,2.0
2012-10-09 05:00:00,64.0,1021.0,274.65,200.0,2.0
2012-10-09 06:00:00,64.0,1021.0,274.82,200.0,2.0
2012-10-09 07:00:00,64.0,1021.0,274.98,200.0,2.0
2012-10-09 08:00:00,55.0,1021.0,277.14,200.0,2.0
2012-10-09 09:00:00,45.0,1021.0,280.43,210.0,5.0
2012-10-09 10:00:00,42.0,1021.0,282.8,220.0,6.0
2012-10-09 11:00:00,37.0,1021.0,284.45,210.0,5.0
2012-10-09 12:00:00,,,285.13,79.0,2.0
2012-10-09 13:00:00,,,286.54,134.0,3.0
2012-10-09 14:00:00,,,287.29,83.0,4.0
2012-10-09 15:00:00,,,287.5,65.0,2.0
2012-10-09 16:00:00,,,287.72,105.0,3.0
2012-10-09 17:00:00,28.0,1017.0,287.61,210.0,7.0
2012-10-09 18:00:00,30.0,1017.0,286.55,210.0,5.0
2012-10-09 19:00:00,35.0,1017.0,285.45,190.0,4.0
2012-10-09 20:00:00,37.0,1017.0,284.8,190.0,4.0
2012-10-09 21:00:00,40.0,1017.0,284.27,190.0,4.0
2012-10-09 22:00:00,43.0,1017.0,284.21,190.0,5.0
2012-10-09 23:00:00,43.0,1017.0,284.06,200.0,5.0
2012-10-10 00:00:00,43.0,1017.0,283.58,200.0,5.0
2012-10-10 01:00:00,49.0,1016.0,282.54,190.0,4.0
2012-10-10 02:00:00,,1016.0,282.16,190.0,5.0
2012-10-10 03:00:00,,1016.0,281.87,190.0,4.0
2012-10-10 04:00:00,,,281.553333333,156.0,3.0
2012-10-10 05:00:00,,,281.236666667,122.0,3.0
2012-10-10 06:00:00,,,280.92,89.0,2.0
2012-10-10 07:00:00,65.0,1015.0,281.03,190.0,5.0
2012-10-10 08:00:00,65.0,1015.0,281.75,190.0,5.0
2012-10-10 09:00:00,57.0,1015.0,283.35,190.0,6.0
2012-10-10 10:00:00,,,284.88,101.0,4.0
2012-10-10 11:00:00,,,287.2,18.0,3.0
2012-10-10 12:00:00,39.0,1013.0,289.88,210.0,7.0
2012-10-10 13:00:00,36.0,1012.0,290.92,210.0,9.0
2012-10-10 14:00:00,32.0,1011.0,291.72,210.0,9.0
2012-10-10 15:00:00,32.0,1010.0,291.76,210.0,9.0
2012-10-10 16:00:00,34.0,1010.0,291.23,210.0,9.0
2012-10-10 17:00:00,46.0,1006.0,290.315,210.0,9.0
2012-10-10 18:00:00,59.0,1002.0,289.4,211.0,10.0
2012-10-10 19:00:00,59.0,1002.0,289.4,211.0,10.0
2012-10-10 20:00:00,59.0,1002.0,289.4,211.0,10.0
2012-10-10 21:00:00,59.0,1002.0,289.4,211.0,10.0
2012-10-10 22:00:00,59.0,1002.0,289.4,211.0,10.0
2012-10-10 23:00:00,59.0,1002.0,289.4,211.0,10.0
2012-10-11 00:00:00,67.0,1004.0,284.805,253.0,9.0
2012-10-11 01:00:00,76.0,1006.0,280.21,295.0,8.0
2012-10-11 02:00:00,,,278.46,118.0,0.0
2012-10-11 03:00:00,87.0,1014.0,278.32,250.0,5.0
2012-10-11 04:00:00,81.0,1014.0,277.73,280.0,4.0
2012-10-11 05:00:00,,,277.25,160.0,0.0
2012-10-11 06:00:00,86.0,1015.0,276.56,280.0,3.0
2012-10-11 07:00:00,,,276.11,131.0,3.0
2012-10-11 08:00:00,,,276.67,105.0,0.0
2012-10-11 09:00:00,65.0,1018.0,278.12,280.0,5.0
2012-10-11 10:00:00,,,278.76,145.0,1.0
2012-10-11 11:00:00,13.0,,279.77,180.0,2.0
2012-10-11 12:00:00,26.0,,280.78,215.0,4.0
2012-10-11 13:00:00,40.0,,281.79,250.0,6.0
2012-10-11 14:00:00,53.0,1011.0,282.8,285.0,8.0
2012-10-11 15:00:00,53.0,1011.0,282.8,285.0,8.0
2012-10-11 16:00:00,37.0,1020.0,283.93,270.0,7.0
2012-10-11 17:00:00,34.0,1020.0,283.39,290.0,7.0
2012-10-11 18:00:00,39.0,1021.0,282.15,290.0,4.0
2012-10-11 19:00:00,42.0,1021.0,280.4,270.0,1.0
2012-10-11 20:00:00,49.0,1022.0,278.68,240.0,2.0
2012-10-11 21:00:00,52.0,1022.0,277.67,230.0,2.0
2012-10-11 22:00:00,52.0,1022.0,277.45,230.0,2.0
2012-10-11 23:00:00,60.0,1022.0,276.91,210.0,2.0
2012-10-12 00:00:00,65.0,1022.0,276.5,190.0,2.0
2012-10-12 01:00:00,69.0,1022.0,275.99,200.0,2.0
2012-10-12 02:00:00,69.0,1021.0,276.18,200.0,3.0
2012-10-12 03:00:00,64.0,1021.0,276.11,200.0,3.0
2012-10-12 04:00:00,64.0,1021.0,276.73,200.0,3.0
2012-10-12 05:00:00,60.0,1021.0,277.85,190.0,2.0
2012-10-12 06:00:00,56.0,1021.0,278.49,220.0,5.0
2012-10-12 07:00:00,56.0,1020.0,279.34,200.0,6.0
2012-10-12 08:00:00,56.0,1021.0,280.61,210.0,5.0
2012-10-12 09:00:00,49.0,1020.0,282.59,210.0,7.0
2012-10-12 10:00:00,40.0,1021.0,285.05,220.0,6.0
2012-10-12 11:00:00,35.0,1020.0,287.18,210.0,7.0
2012-10-12 12:00:00,31.0,1020.0,288.56,210.0,9.0
2012-10-12 13:00:00,29.0,1019.0,290.06,210.0,9.0
2012-10-12 14:00:00,27.0,1018.0,291.18,220.0,7.0
2012-10-12 15:00:00,,1018.0,291.91,230.0,8.0
2012-10-12 16:00:00,29.0,1018.0,291.51,220.0,8.0
2012-10-12 17:00:00,31.0,1018.0,290.83,220.0,7.0
2012-10-12 18:00:00,33.0,1019.0,290.1,230.0,3.0
2012-10-12 19:00:00,37.0,1017.0,289.94,231.0,4.0
2012-10-12 20:00:00,42.0,1015.0,289.78,232.0,5.0
2012-10-12 21:00:00,47.0,1013.0,289.62,233.0,6.0
2012-10-12 22:00:00,52.0,1011.0,289.46,234.0,7.0
2012-10-12 23:00:00,56.0,1009.0,289.3,236.0,9.0
2012-10-13 00:00:00,66.0,1025.0,281.11,360.0,4.0
2012-10-13 01:00:00,70.0,1026.0,281.27,360.0,3.0
2012-10-13 02:00:00,70.0,1026.0,281.06,340.0,4.0
2012-10-13 03:00:00,57.0,1026.0,280.64,350.0,6.0
2012-10-13 04:00:00,61.0,1027.0,279.53,10.0,7.0
2012-10-13 05:00:00,56.0,1027.0,278.4,330.0,4.0
2012-10-13 06:00:00,56.0,1028.0,277.79,340.0,5.0
2012-10-13 07:00:00,60.0,1028.0,277.21,350.0,4.0
2012-10-13 08:00:00,60.0,1029.0,277.68,350.0,4.0
2012-10-13 09:00:00,56.0,1030.0,280.78,340.0,3.0
2012-10-13 10:00:00,43.0,1030.0,283.46,60.0,5.0
2012-10-13 11:00:00,57.0,1031.0,283.6,90.0,7.0
2012-10-13 12:00:00,,1031.0,283.53,80.0,5.0
2012-10-13 13:00:00,,1030.0,283.88,90.0,4.0
2012-10-13 14:00:00,43.0,1030.0,284.07,90.0,4.0
2012-10-13 15:00:00,43.0,1029.0,284.46,90.0,5.0
2012-10-13 16:00:00,40.0,1029.0,284.26,70.0,4.0
2012-10-13 17:00:00,43.0,1028.0,283.54,60.0,4.0
2012-10-13 18:00:00,46.0,1028.0,282.21,80.0,2.0
2012-10-13 19:00:00,49.0,1028.0,280.62,90.0,3.0
2012-10-13 20:00:00,49.0,1027.0,279.91,100.0,2.0
2012-10-13 21:00:00,57.0,1027.0,278.46,80.0,3.0
2012-10-13 22:00:00,57.0,1026.0,279.6,100.0,3.0
2012-10-13 23:00:00,45.0,1026.0,279.31,140.0,3.0
2012-10-14 00:00:00,39.0,1025.0,278.91,130.0,4.0
2012-10-14 01:00:00,39.0,1025.0,280.37,140.0,3.0
2012-10-14 02:00:00,42.0,1025.0,281.46,170.0,3.0
2012-10-14 03:00:00,39.0,1023.0,282.17,160.0,3.0
2012-10-14 04:00:00,49.0,1022.0,281.08,160.0,5.0
2012-10-14 05:00:00,61.0,1020.0,281.18,160.0,3.0
2012-10-14 06:00:00,53.0,1020.0,281.73,170.0,2.0
2012-10-14 07:00:00,57.0,1020.0,282.37,180.0,5.0
2012-10-14 08:00:00,62.0,1019.0,283.37,180.0,4.0
2012-10-14 09:00:00,62.0,1018.0,284.78,170.0,5.0
2012-10-14 10:00:00,62.0,1017.0,285.77,180.0,5.0
2012-10-14 11:00:00,81.0,1017.0,285.29,190.0,4.0
2012-10-14 12:00:00,87.0,1016.0,285.06,190.0,4.0
2012-10-14 13:00:00,87.0,1014.0,285.74,180.0,5.0
2012-10-14 14:00:00,87.0,1013.0,287.1,190.0,6.0
2012-10-14 15:00:00,87.0,1012.0,288.18,200.0,6.0
2012-10-14 16:00:00,88.0,1011.0,289.4,200.0,5.0
2012-10-14 17:00:00,82.0,1011.0,290.17,200.0,5.0
2012-10-14 18:00:00,88.0,1011.0,290.38,210.0,7.0
2012-10-14 19:00:00,88.0,1011.0,290.95,220.0,5.0
2012-10-14 20:00:00,88.0,1011.0,291.16,210.0,4.0
2012-10-14 21:00:00,88.0,1011.0,291.42,190.0,4.0
2012-10-14 22:00:00,88.0,1010.0,291.75,200.0,6.0
2012-10-14 23:00:00,82.0,1009.0,291.86,210.0,5.0
2012-10-15 00:00:00,88.0,1009.0,291.94,220.0,5.0
2012-10-15 01:00:00,88.0,1009.0,292.01,200.0,4.0
2012-10-15 02:00:00,88.0,1008.0,291.93,170.0,2.0
2012-10-15 03:00:00,93.0,1007.0,291.48,190.0,4.0
2012-10-15 04:00:00,93.0,1006.0,291.19,190.0,5.0
2012-10-15 05:00:00,93.0,1005.0,291.23,180.0,6.0
2012-10-15 06:00:00,88.0,1003.0,291.09,160.0,3.0
2012-10-15 07:00:00,88.0,1002.0,291.09,190.0,6.0
2012-10-15 08:00:00,82.0,1001.0,291.37,200.0,6.0
2012-10-15 09:00:00,88.0,1002.0,291.42,210.0,7.0
2012-10-15 10:00:00,82.0,1002.0,291.7,210.0,7.0
2012-10-15 11:00:00,,,291.98,73.0,1.0
2012-10-15 12:00:00,,,291.99,105.0,3.0
2012-10-15 13:00:00,,,292.64,70.0,1.0
2012-10-15 14:00:00,64.0,998.0,293.91,200.0,9.0
2012-10-15 15:00:00,64.0,997.0,291.04,220.0,10.0
2012-10-15 16:00:00,82.0,997.0,289.22,230.0,3.0
2012-10-15 17:00:00,93.0,997.0,288.4,230.0,6.0
2012-10-15 18:00:00,87.0,1000.0,284.62,300.0,7.0
2012-10-15 19:00:00,81.0,1003.0,283.46,290.0,9.0
2012-10-15 20:00:00,81.0,1005.0,283.54,290.0,6.0
2012-10-15 21:00:00,76.0,1006.0,283.34,290.0,8.0
2012-10-15 22:00:00,76.0,1007.0,283.34,290.0,7.0
2012-10-15 23:00:00,76.0,1008.0,282.95,290.0,4.0
2012-10-16 00:00:00,81.0,1008.0,282.25,300.0,4.0
2012-10-16 01:00:00,87.0,1009.0,282.25,280.0,5.0
2012-10-16 02:00:00,81.0,1009.0,282.17,280.0,4.0
2012-10-16 03:00:00,81.0,1009.0,282.25,270.0,4.0
2012-10-16 04:00:00,81.0,1009.0,282.1,280.0,5.0
2012-10-16 05:00:00,81.0,1009.0,282.01,300.0,4.0
2012-10-16 06:00:00,70.0,1010.0,282.01,310.0,4.0
2012-10-16 07:00:00,70.0,1011.0,281.23,300.0,3.0
2012-10-16 08:00:00,75.0,1011.0,280.85,290.0,5.0
2012-10-16 09:00:00,70.0,1012.0,281.44,310.0,5.0
2012-10-16 10:00:00,66.0,1013.0,282.1,330.0,5.0
2012-10-16 11:00:00,57.0,1014.0,283.88,310.0,4.0
2012-10-16 12:00:00,54.0,1014.0,285.13,310.0,5.0
2012-10-16 13:00:00,,,285.84,131.0,1.0
2012-10-16 14:00:00,44.0,1013.0,286.79,320.0,4.0
2012-10-16 15:00:00,38.0,1014.0,286.72,290.0,3.0
2012-10-16 16:00:00,41.0,1014.0,286.85,290.0,5.0
2012-10-16 17:00:00,54.0,1014.0,285.17,80.0,4.0
2012-10-16 18:00:00,62.0,1014.0,283.48,70.0,3.0
2012-10-16 19:00:00,62.0,1014.0,282.39,100.0,2.0
2012-10-16 20:00:00,62.0,1015.0,281.62,90.0,2.0
2012-10-16 21:00:00,71.0,1015.0,281.0,120.0,1.0
2012-10-16 22:00:00,71.0,1015.0,280.03,120.0,1.0
2012-10-16 23:00:00,76.0,1015.0,279.98,140.0,2.0
2012-10-17 00:00:00,75.0,1015.0,279.55,170.0,1.0
2012-10-17 01:00:00,75.0,1015.0,279.07,160.0,2.0
2012-10-17 02:00:00,75.0,1015.0,279.0,140.0,2.0
2012-10-17 03:00:00,70.0,1014.0,279.18,160.0,2.0
2012-10-17 04:00:00,75.0,1014.0,278.83,160.0,2.0
2012-10-17 05:00:00,75.0,1013.0,278.72,160.0,3.0
2012-10-17 06:00:00,75.0,1013.0,278.78,160.0,4.0
2012-10-17 07:00:00,75.0,1013.0,279.03,150.0,2.0
2012-10-17 08:00:00,70.0,1013.0,280.69,150.0,2.0
2012-10-17 09:00:00,61.0,1013.0,283.52,160.0,4.0
2012-10-17 10:00:00,58.0,1012.0,286.05,160.0,3.0
2012-10-17 11:00:00,51.0,1011.0,288.39,170.0,7.0
2012-10-17 12:00:00,,,289.02,87.0,3.0
2012-10-17 13:00:00,,,291.03,20.0,4.0
2012-10-17 14:00:00,,,292.3,49.0,4.0
2012-10-17 15:00:00,,,292.8,56.0,3.0
2012-10-17 16:00:00,,,293.3,45.0,3.0
2012-10-17 17:00:00,,,293.13,77.0,5.0
2012-10-17 18:00:00,45.0,1002.0,292.42,180.0,8.0
2012-10-17 19:00:00,48.0,1002.0,291.65,170.0,6.0
2012-10-17 20:00:00,48.0,1002.0,291.44,170.0,6.0
2012-10-17 21:00:00,55.0,1001.0,291.23,180.0,6.0
2012-10-17 22:00:00,55.0,1001.0,290.98,180.0,7.0
2012-10-17 23:00:00,55.0,1002.0,291.3,180.0,5.0
2012-10-18 00:00:00,55.0,1001.0,291.59,190.0,7.0
2012-10-18 01:00:00,55.0,1002.0,291.93,200.0,6.0
2012-10-18 02:00:00,52.0,1001.0,292.33,210.0,7.0
2012-10-18 03:00:00,52.0,1001.0,292.09,210.0,4.0
2012-10-18 04:00:00,59.0,1001.0,290.7,200.0,6.0
2012-10-18 05:00:00,63.0,1001.0,289.56,190.0,5.0
2012-10-18 06:00:00,63.0,1001.0,288.52,190.0,6.0
2012-10-18 07:00:00,62.0,1001.0,287.82,190.0,5.0
2012-10-18 08:00:00,,,287.96,0.0,2.0
2012-10-18 09:00:00,63.0,1001.0,289.4,200.0,8.0
2012-10-18 10:00:00,59.0,1000.0,290.3,200.0,6.0
2012-10-18 11:00:00,59.0,1000.0,291.51,190.0,7.0
2012-10-18 12:00:00,55.0,999.0,291.82,190.0,6.0
2012-10-18 13:00:00,56.0,998.0,292.19,180.0,8.0
2012-10-18 14:00:00,59.0,998.0,292.41,190.0,8.0
2012-10-18 15:00:00,63.0,997.0,292.38,190.0,8.0
2012-10-18 16:00:00,77.0,997.0,290.81,200.0,6.0
2012-10-18 17:00:00,87.0,996.0,289.0,150.0,5.0
