"INFORMATION TYPE","DATE","PERIOD","FACILITY TYPE","GROSS INJECTION (MWh)","NET INJECTION (MWh)"
"MG","24 Jul 2019","8","IGS","-0.004","-0.004"
"MG","24 Jul 2019","8","ST","48.263","46.125"
"MG","24 Jul 2019","9","CCGT/COGEN/TRIGEN","2446.658","2242.428"
"MG","24 Jul 2019","9","GT","-0.033","-0.033"
"MG","24 Jul 2019","9","IGS","-0.004","-0.004"
"MG","24 Jul 2019","9","ST","47.971","45.833"
"MG","24 Jul 2019","10","CCGT/COGEN/TRIGEN","2450.813","2246.778"
"MG","24 Jul 2019","10","GT","-0.033","-0.033"
"MG","24 Jul 2019","10","IGS","-0.018","-0.018"
"MG","24 Jul 2019","10","ST","47.994","45.860"
"MG","24 Jul 2019","11","CCGT/COGEN/TRIGEN","2478.270","2274.794"
"MG","24 Jul 2019","11","GT","-0.032","-0.032"
"MG","24 Jul 2019","11","IGS","-0.004","-0.004"
"MG","24 Jul 2019","11","ST","48.198","46.062"
"MG","24 Jul 2019","12","CCGT/COGEN/TRIGEN","2530.502","2327.311"
"MG","24 Jul 2019","12","GT","-0.033","-0.033"
"MG","24 Jul 2019","12","IGS","-0.004","-0.004"
"MG","24 Jul 2019","12","ST","48.787","46.652"
"MG","24 Jul 2019","13","CCGT/COGEN/TRIGEN","2626.956","2423.924"
"MG","24 Jul 2019","13","GT","-0.033","-0.033"
"MG","24 Jul 2019","13","IGS","-0.016","-0.016"
"MG","24 Jul 2019","13","ST","48.113","46.013"
"MG","24 Jul 2019","14","CCGT/COGEN/TRIGEN","2713.659","2509.705"
"MG","24 Jul 2019","14","GT","-0.032","-0.032"
"MG","24 Jul 2019","14","IGS","-0.006","-0.006"
"MG","24 Jul 2019","14","ST","47.898","45.792"
"MG","24 Jul 2019","15","CCGT/COGEN/TRIGEN","2800.575","2597.230"
"MG","24 Jul 2019","15","GT","-0.046","-0.046"
"MG","24 Jul 2019","15","IGS","0.331","0.000"
"MG","24 Jul 2019","15","ST","48.230","46.110"
"MG","24 Jul 2019","16","CCGT/COGEN/TRIGEN","2912.974","2710.774"
"MG","24 Jul 2019","16","GT","-0.048","-0.048"
"MG","24 Jul 2019","16","IGS","1.992","0.115"
"MG","24 Jul 2019","16","ST","47.418","45.303"
"MG","24 Jul 2019","17","CCGT/COGEN/TRIGEN","3050.814","2848.775"
"MG","24 Jul 2019","17","GT","-0.050","-0.050"
"MG","24 Jul 2019","17","IGS","3.901","0.307"
"MG","24 Jul 2019","17","ST","46.605","44.509"
"MG","24 Jul 2019","18","CCGT/COGEN/TRIGEN","3134.894","2933.238"
"MG","24 Jul 2019","18","GT","-0.043","-0.043"
"MG","24 Jul 2019","18","IGS","5.279","0.309"
"MG","24 Jul 2019","18","ST","47.836","45.733"
"MG","24 Jul 2019","19","CCGT/COGEN/TRIGEN","3177.310","2976.267"
"MG","24 Jul 2019","19","GT","-0.031","-0.031"
"MG","24 Jul 2019","19","IGS","7.858","0.925"
"MG","24 Jul 2019","19","ST","48.923","46.829"
"MG","24 Jul 2019","20","CCGT/COGEN/TRIGEN","3188.528","2987.851"
"MG","24 Jul 2019","20","GT","-0.032","-0.032"
"MG","24 Jul 2019","20","IGS","11.655","2.366"
"MG","24 Jul 2019","20","ST","47.929","45.842"
"MG","24 Jul 2019","21","CCGT/COGEN/TRIGEN","3221.664","3020.885"
"MG","24 Jul 2019","21","GT","-0.032","-0.032"
"MG","24 Jul 2019","21","IGS","17.288","5.496"
"MG","24 Jul 2019","21","ST","47.301","45.171"
"MG","24 Jul 2019","22","CCGT/COGEN/TRIGEN","3238.363","3037.250"
"MG","24 Jul 2019","22","GT","-0.032","-0.032"
"MG","24 Jul 2019","22","IGS","17.663","4.631"
"MG","24 Jul 2019","22","ST","49.107","46.996"
"MG","24 Jul 2019","23","CCGT/COGEN/TRIGEN","3238.609","3037.448"
"MG","24 Jul 2019","23","GT","-0.032","-0.032"
"MG","24 Jul 2019","23","IGS","19.018","4.760"
"MG","24 Jul 2019","23","ST","49.479","47.380"
"MG","24 Jul 2019","24","CCGT/COGEN/TRIGEN","3211.935","3010.725"
"MG","24 Jul 2019","24","GT","-0.032","-0.032"
"MG","24 Jul 2019","24","IGS","18.779","5.094"
"MG","24 Jul 2019","24","ST","49.291","47.238"
"MG","24 Jul 2019","25","CCGT/COGEN/TRIGEN","3182.342","2981.100"
"MG","24 Jul 2019","25","GT","-0.030","-0.030"
"MG","24 Jul 2019","25","IGS","19.988","6.054"
"MG","24 Jul 2019","25","ST","48.649","46.565"
"MG","24 Jul 2019","26","CCGT/COGEN/TRIGEN","3184.162","2983.313"
"MG","24 Jul 2019","26","GT","-0.031","-0.031"
"MG","24 Jul 2019","26","IGS","23.468","8.550"
"MG","24 Jul 2019","26","ST","49.757","47.644"
"MG","24 Jul 2019","27","CCGT/COGEN/TRIGEN","3221.148","3020.341"
"MG","24 Jul 2019","27","GT","-0.030","-0.030"
"MG","24 Jul 2019","27","IGS","22.702","7.808"
"MG","24 Jul 2019","27","ST","48.937","46.834"
"MG","24 Jul 2019","28","CCGT/COGEN/TRIGEN","3248.775","3047.172"
"MG","24 Jul 2019","28","GT","-0.032","-0.032"
"MG","24 Jul 2019","28","IGS","21.986","6.400"
"MG","24 Jul 2019","28","ST","47.957","45.849"
"MG","24 Jul 2019","29","CCGT/COGEN/TRIGEN","3272.712","3070.712"
"MG","24 Jul 2019","29","GT","-0.033","-0.033"
"MG","24 Jul 2019","29","IGS","21.794","6.087"
"MG","24 Jul 2019","29","ST","47.992","45.867"
"MG","24 Jul 2019","30","CCGT/COGEN/TRIGEN","3270.544","3067.932"
"MG","24 Jul 2019","30","GT","-0.034","-0.034"
"MG","24 Jul 2019","30","IGS","22.572","7.613"
"MG","24 Jul 2019","30","ST","48.982","46.920"
"MG","24 Jul 2019","31","CCGT/COGEN/TRIGEN","3264.833","3062.120"
"MG","24 Jul 2019","31","GT","-0.033","-0.033"
"MG","24 Jul 2019","31","IGS","22.820","7.775"
"MG","24 Jul 2019","31","ST","47.829","45.697"
"MG","24 Jul 2019","32","CCGT/COGEN/TRIGEN","3271.509","3069.001"
"MG","24 Jul 2019","32","GT","-0.033","-0.033"
"MG","24 Jul 2019","32","IGS","22.637","7.920"
"MG","24 Jul 2019","32","ST","48.700","46.535"
"MG","24 Jul 2019","33","CCGT/COGEN/TRIGEN","3279.172","3076.959"
"MG","24 Jul 2019","33","GT","-0.032","-0.032"
"MG","24 Jul 2019","33","IGS","18.792","6.912"
"MG","24 Jul 2019","33","ST","48.685","46.531"
"MG","24 Jul 2019","34","CCGT/COGEN/TRIGEN","3273.912","3072.237"
"MG","24 Jul 2019","34","GT","-0.032","-0.032"
"MG","24 Jul 2019","34","IGS","14.905","5.235"
"MG","24 Jul 2019","34","ST","47.950","45.784"
"MG","24 Jul 2019","35","CCGT/COGEN/TRIGEN","3251.596","3050.221"
"MG","24 Jul 2019","35","GT","-0.032","-0.032"
"MG","24 Jul 2019","35","IGS","9.967","2.786"
"MG","24 Jul 2019","35","ST","47.004","44.839"
"MG","24 Jul 2019","36","CCGT/COGEN/TRIGEN","3219.124","3017.819"
"MG","24 Jul 2019","36","GT","-0.032","-0.032"
"MG","24 Jul 2019","36","IGS","7.132","1.895"
"MG","24 Jul 2019","36","ST","48.003","45.841"
"MG","24 Jul 2019","37","CCGT/COGEN/TRIGEN","3155.088","2953.272"
"MG","24 Jul 2019","37","GT","-0.033","-0.033"
"MG","24 Jul 2019","37","IGS","3.713","0.535"
"MG","24 Jul 2019","37","ST","49.340","47.192"
"MG","24 Jul 2019","38","CCGT/COGEN/TRIGEN","3149.817","2947.227"
"MG","24 Jul 2019","38","GT","-0.041","-0.041"
"MG","24 Jul 2019","38","IGS","1.311","0.090"
"MG","24 Jul 2019","38","ST","48.978","46.835"
"MG","24 Jul 2019","39","CCGT/COGEN/TRIGEN","3163.509","2959.864"
"MG","24 Jul 2019","39","GT","-0.055","-0.055"
"MG","24 Jul 2019","39","IGS","0.066","0.010"
"MG","24 Jul 2019","39","ST","49.167","47.020"
"MG","24 Jul 2019","40","CCGT/COGEN/TRIGEN","3171.238","2967.972"
"MG","24 Jul 2019","40","GT","-0.051","-0.051"
"MG","24 Jul 2019","40","IGS","-0.004","-0.004"
"MG","24 Jul 2019","40","ST","48.424","46.283"
"MG","24 Jul 2019","41","CCGT/COGEN/TRIGEN","3153.996","2951.235"
"MG","24 Jul 2019","41","GT","-0.049","-0.049"
"MG","24 Jul 2019","41","IGS","-0.006","-0.006"
"MG","24 Jul 2019","41","ST","47.865","45.727"
"MG","24 Jul 2019","42","CCGT/COGEN/TRIGEN","3131.116","2928.603"
"MG","24 Jul 2019","42","GT","-0.035","-0.035"
"MG","24 Jul 2019","42","IGS","-0.004","-0.004"
"MG","24 Jul 2019","42","ST","47.296","45.156"
"MG","24 Jul 2019","43","CCGT/COGEN/TRIGEN","3115.469","2913.419"
"MG","24 Jul 2019","43","GT","-0.035","-0.035"
"MG","24 Jul 2019","43","IGS","-0.004","-0.004"
"MG","24 Jul 2019","43","ST","49.274","47.136"
"MG","24 Jul 2019","44","CCGT/COGEN/TRIGEN","3063.436","2861.232"
"MG","24 Jul 2019","44","GT","-0.033","-0.033"
"MG","24 Jul 2019","44","IGS","-0.006","-0.006"
"MG","24 Jul 2019","44","ST","49.454","47.321"
"MG","24 Jul 2019","45","CCGT/COGEN/TRIGEN","3000.606","2798.453"
"MG","24 Jul 2019","45","GT","-0.034","-0.034"
"MG","24 Jul 2019","45","IGS","-0.004","-0.004"
"MG","24 Jul 2019","45","ST","48.561","46.464"
"MG","24 Jul 2019","46","CCGT/COGEN/TRIGEN","2924.299","2722.253"
"MG","24 Jul 2019","46","GT","-0.034","-0.034"
"MG","24 Jul 2019","46","IGS","-0.004","-0.004"
"MG","24 Jul 2019","46","ST","50.000","47.862"
"MG","24 Jul 2019","47","CCGT/COGEN/TRIGEN","2862.383","2659.882"
"MG","24 Jul 2019","47","GT","-0.034","-0.034"
"MG","24 Jul 2019","47","IGS","-0.006","-0.006"
"MG","24 Jul 2019","47","ST","48.627","46.522"
"MG","24 Jul 2019","48","CCGT/COGEN/TRIGEN","2786.183","2583.980"
"MG","24 Jul 2019","48","GT","-0.033","-0.033"
"MG","24 Jul 2019","48","IGS","-0.004","-0.004"
"MG","24 Jul 2019","48","ST","48.468","46.358"
"MG","25 Jul 2019","1","CCGT/COGEN/TRIGEN","2707.716","2506.026"
"MG","25 Jul 2019","1","GT","-0.033","-0.033"
"MG","25 Jul 2019","1","IGS","-0.005","-0.006"
"MG","25 Jul 2019","1","ST","48.645","46.515"
"MG","25 Jul 2019","2","CCGT/COGEN/TRIGEN","2640.823","2438.592"
"MG","25 Jul 2019","2","GT","-0.034","-0.034"
"MG","25 Jul 2019","2","IGS","-0.016","-0.016"
"MG","25 Jul 2019","2","ST","48.618","46.518"
"MG","25 Jul 2019","3","CCGT/COGEN/TRIGEN","2594.366","2393.358"
"MG","25 Jul 2019","3","GT","-0.033","-0.033"
"MG","25 Jul 2019","3","IGS","-0.004","-0.004"
"MG","25 Jul 2019","3","ST","48.843","46.696"
"MG","25 Jul 2019","4","CCGT/COGEN/TRIGEN","2546.253","2345.028"
"MG","25 Jul 2019","4","GT","-0.033","-0.033"
"MG","25 Jul 2019","4","IGS","-0.006","-0.006"
"MG","25 Jul 2019","4","ST","50.314","48.120"
"MG","25 Jul 2019","5","CCGT/COGEN/TRIGEN","2510.013","2308.940"
"MG","25 Jul 2019","5","GT","-0.033","-0.033"
"MG","25 Jul 2019","5","IGS","-0.016","-0.016"
"MG","25 Jul 2019","5","ST","49.431","47.246"
"MG","25 Jul 2019","6","CCGT/COGEN/TRIGEN","2493.385","2291.945"
"MG","25 Jul 2019","6","GT","-0.033","-0.033"
"MG","25 Jul 2019","6","IGS","-0.006","-0.006"
"MG","25 Jul 2019","6","ST","47.928","45.760"
"MG","25 Jul 2019","7","CCGT/COGEN/TRIGEN","2470.616","2268.510"
"MG","25 Jul 2019","7","GT","-0.033","-0.033"
"MG","25 Jul 2019","7","IGS","-0.004","-0.004"
"MG","25 Jul 2019","7","ST","48.929","46.740"
"MG","25 Jul 2019","8","CCGT/COGEN/TRIGEN","2465.148","2262.988"
"MG","25 Jul 2019","8","GT","-0.033","-0.033"
"MG","25 Jul 2019","8","IGS","-0.006","-0.006"
"MG","25 Jul 2019","8","ST","49.040","46.863"
"MG","25 Jul 2019","9","CCGT/COGEN/TRIGEN","2459.871","2257.496"
"MG","25 Jul 2019","9","GT","-0.033","-0.033"
"MG","25 Jul 2019","9","IGS","-0.004","-0.004"
"MG","25 Jul 2019","9","ST","49.306","47.128"
"MG","25 Jul 2019","10","CCGT/COGEN/TRIGEN","2470.839","2268.259"
"MG","25 Jul 2019","10","GT","-0.033","-0.033"
"MG","25 Jul 2019","10","IGS","-0.006","-0.006"
"MG","25 Jul 2019","10","ST","48.650","46.476"
"MG","25 Jul 2019","11","CCGT/COGEN/TRIGEN","2495.554","2293.625"
"MG","25 Jul 2019","11","GT","-0.033","-0.033"
"MG","25 Jul 2019","11","IGS","-0.004","-0.004"
"MG","25 Jul 2019","11","ST","49.420","47.246"
"MG","25 Jul 2019","12","CCGT/COGEN/TRIGEN","2549.552","2347.912"
"MG","25 Jul 2019","12","GT","-0.033","-0.033"
"MG","25 Jul 2019","12","IGS","-0.004","-0.004"
"MG","25 Jul 2019","12","ST","49.662","47.490"
"MG","25 Jul 2019","13","CCGT/COGEN/TRIGEN","2654.211","2452.096"
"MG","25 Jul 2019","13","GT","-0.032","-0.032"
"MG","25 Jul 2019","13","IGS","-0.006","-0.006"
"MG","25 Jul 2019","13","ST","49.051","46.893"
"MG","25 Jul 2019","14","CCGT/COGEN/TRIGEN","2730.242","2527.909"
"MG","25 Jul 2019","14","GT","-0.034","-0.034"
"MG","25 Jul 2019","14","IGS","-0.004","-0.004"
"MG","25 Jul 2019","14","ST","50.067","47.935"
"MG","25 Jul 2019","15","CCGT/COGEN/TRIGEN","2818.357","2615.769"
"MG","25 Jul 2019","15","GT","-0.030","-0.030"
"MG","25 Jul 2019","15","IGS","0.516","0.030"
"MG","25 Jul 2019","15","ST","48.964","46.823"
"MG","25 Jul 2019","16","CCGT/COGEN/TRIGEN","2930.543","2729.327"
"MG","25 Jul 2019","16","GT","-0.030","-0.030"
"MG","25 Jul 2019","16","IGS","2.642","0.297"
"MG","25 Jul 2019","16","ST","49.743","47.586"
"MG","25 Jul 2019","17","CCGT/COGEN/TRIGEN","3059.339","2858.055"
"MG","25 Jul 2019","17","GT","-0.041","-0.041"
"MG","25 Jul 2019","17","IGS","6.038","1.471"
"MG","25 Jul 2019","17","ST","48.138","45.989"
"MG","25 Jul 2019","18","CCGT/COGEN/TRIGEN","3165.530","2964.220"
"MG","25 Jul 2019","18","GT","-0.053","-0.053"
"MG","25 Jul 2019","18","IGS","8.680","2.021"
"MG","25 Jul 2019","18","ST","45.742","43.639"
"MG","25 Jul 2019","19","CCGT/COGEN/TRIGEN","3232.842","3032.759"
"MG","25 Jul 2019","19","GT","-0.052","-0.052"
"MG","25 Jul 2019","19","IGS","12.049","3.324"
"MG","25 Jul 2019","19","ST","45.682","43.574"
"MG","25 Jul 2019","20","CCGT/COGEN/TRIGEN","3269.561","3069.520"
"MG","25 Jul 2019","20","GT","-0.049","-0.049"
"MG","25 Jul 2019","20","IGS","15.216","4.515"
"MG","25 Jul 2019","20","ST","47.697","45.619"
"MG","25 Jul 2019","21","CCGT/COGEN/TRIGEN","3295.850","3095.988"
"MG","25 Jul 2019","21","GT","-0.034","-0.034"
"MG","25 Jul 2019","21","IGS","17.012","5.128"
"MG","25 Jul 2019","21","ST","48.257","46.194"
"MG","25 Jul 2019","22","CCGT/COGEN/TRIGEN","3317.038","3117.549"
"MG","25 Jul 2019","22","GT","-0.034","-0.034"
"MG","25 Jul 2019","22","IGS","19.389","5.513"
"MG","25 Jul 2019","22","ST","48.228","46.148"
"MG","25 Jul 2019","23","CCGT/COGEN/TRIGEN","3321.978","3120.912"
"MG","25 Jul 2019","23","GT","-0.032","-0.032"
"MG","25 Jul 2019","23","IGS","20.556","5.829"
"MG","25 Jul 2019","23","ST","47.237","45.198"
"MG","25 Jul 2019","24","CCGT/COGEN/TRIGEN","3290.441","3089.585"
"MG","25 Jul 2019","24","GT","-0.031","-0.031"
"MG","25 Jul 2019","24","IGS","20.689","5.916"
"MG","25 Jul 2019","24","ST","47.999","45.954"
"MG","25 Jul 2019","25","CCGT/COGEN/TRIGEN","3259.543","3058.239"
"MG","25 Jul 2019","25","GT","-0.033","-0.033"
"MG","25 Jul 2019","25","IGS","21.210","6.702"
"MG","25 Jul 2019","25","ST","48.447","46.339"
"MG","25 Jul 2019","26","CCGT/COGEN/TRIGEN","3240.744","3039.035"
"MG","25 Jul 2019","26","GT","-0.032","-0.032"
"MG","25 Jul 2019","26","IGS","27.325","11.113"
"MG","25 Jul 2019","26","ST","46.774","44.676"
"MG","25 Jul 2019","27","CCGT/COGEN/TRIGEN","3256.110","3055.049"
"MG","25 Jul 2019","27","GT","-0.032","-0.032"
"MG","25 Jul 2019","27","IGS","27.744","10.936"
"MG","25 Jul 2019","27","ST","47.025","44.979"
"MG","25 Jul 2019","28","CCGT/COGEN/TRIGEN","3278.175","3077.281"
"MG","25 Jul 2019","28","GT","-0.034","-0.034"
"MG","25 Jul 2019","28","IGS","27.036","10.292"
"MG","25 Jul 2019","28","ST","48.420","46.388"
"MG","25 Jul 2019","29","CCGT/COGEN/TRIGEN","3292.812","3091.633"
"MG","25 Jul 2019","29","GT","-0.033","-0.033"
"MG","25 Jul 2019","29","IGS","23.909","8.366"
"MG","25 Jul 2019","29","ST","49.772","47.711"
"MG","25 Jul 2019","30","CCGT/COGEN/TRIGEN","3275.280","3073.195"
"MG","25 Jul 2019","30","GT","-0.034","-0.034"
"MG","25 Jul 2019","30","IGS","24.625","9.309"
"MG","25 Jul 2019","30","ST","50.538","48.434"
"MG","25 Jul 2019","31","CCGT/COGEN/TRIGEN","3269.955","3067.788"
"MG","25 Jul 2019","31","GT","-0.033","-0.033"
"MG","25 Jul 2019","31","IGS","20.707","6.910"
"MG","25 Jul 2019","31","ST","49.357","47.267"
"MG","25 Jul 2019","32","CCGT/COGEN/TRIGEN","3268.601","3066.956"
"MG","25 Jul 2019","32","GT","-0.033","-0.033"
"MG","25 Jul 2019","32","IGS","18.938","6.577"
"MG","25 Jul 2019","32","ST","47.190","45.080"
"MG","25 Jul 2019","33","CCGT/COGEN/TRIGEN","3268.345","3067.779"
"MG","25 Jul 2019","33","GT","-0.033","-0.033"
"MG","25 Jul 2019","33","IGS","16.398","5.422"
"MG","25 Jul 2019","33","ST","47.781","45.677"
"MG","25 Jul 2019","34","CCGT/COGEN/TRIGEN","3260.347","3060.330"
"MG","25 Jul 2019","34","GT","-0.033","-0.033"
"MG","25 Jul 2019","34","IGS","11.940","3.381"
"MG","25 Jul 2019","34","ST","46.753","44.688"
"MG","25 Jul 2019","35","CCGT/COGEN/TRIGEN","3231.002","3031.449"
"MG","25 Jul 2019","35","GT","-0.034","-0.034"
"MG","25 Jul 2019","35","IGS","8.949","2.443"
"MG","25 Jul 2019","35","ST","47.283","45.230"
"MG","25 Jul 2019","36","CCGT/COGEN/TRIGEN","3197.135","2997.242"
"MG","25 Jul 2019","36","GT","-0.032","-0.032"
"MG","25 Jul 2019","36","IGS","7.328","2.085"
"MG","25 Jul 2019","36","ST","50.333","48.228"
"MG","25 Jul 2019","37","CCGT/COGEN/TRIGEN","3128.995","2928.126"
"MG","25 Jul 2019","37","GT","-0.032","-0.032"
"MG","25 Jul 2019","37","IGS","4.420","1.028"
"MG","25 Jul 2019","37","ST","48.590","46.536"
"MG","25 Jul 2019","38","CCGT/COGEN/TRIGEN","3132.854","2931.693"
"MG","25 Jul 2019","38","GT","-0.034","-0.034"
"MG","25 Jul 2019","38","IGS","1.564","0.148"
"MG","25 Jul 2019","38","ST","50.002","47.963"
"MG","25 Jul 2019","39","CCGT/COGEN/TRIGEN","3142.100","2939.525"
"MG","25 Jul 2019","39","GT","-0.034","-0.034"
"MG","25 Jul 2019","39","IGS","0.043","-0.002"
"MG","25 Jul 2019","39","ST","50.939","48.904"
"MG","25 Jul 2019","40","CCGT/COGEN/TRIGEN","3159.550","2956.929"
"MG","25 Jul 2019","40","GT","-0.037","-0.037"
"MG","25 Jul 2019","40","IGS","-0.016","-0.016"
"MG","25 Jul 2019","40","ST","50.787","48.758"
"MG","25 Jul 2019","41","CCGT/COGEN/TRIGEN","3153.346","2950.799"
"MG","25 Jul 2019","41","GT","-0.057","-0.057"
"MG","25 Jul 2019","41","IGS","-0.004","-0.004"
"MG","25 Jul 2019","41","ST","49.762","47.707"
"MG","25 Jul 2019","42","CCGT/COGEN/TRIGEN","3134.233","2931.226"
"MG","25 Jul 2019","42","GT","-0.051","-0.051"
"MG","25 Jul 2019","42","IGS","-0.006","-0.006"
"MG","25 Jul 2019","42","ST","51.418","49.361"
"MG","25 Jul 2019","43","CCGT/COGEN/TRIGEN","3110.677","2907.646"
"MG","25 Jul 2019","43","GT","-0.053","-0.053"
"MG","25 Jul 2019","43","IGS","-0.016","-0.016"
"MG","25 Jul 2019","43","ST","48.685","46.617"
"MG","25 Jul 2019","44","CCGT/COGEN/TRIGEN","3085.072","2882.110"
"MG","25 Jul 2019","44","GT","-0.036","-0.036"
"MG","25 Jul 2019","44","IGS","-0.004","-0.004"
"MG","25 Jul 2019","44","ST","47.999","45.906"
"MG","25 Jul 2019","45","CCGT/COGEN/TRIGEN","3015.699","2812.905"
"MG","25 Jul 2019","45","GT","-0.038","-0.038"
"MG","25 Jul 2019","45","IGS","-0.004","-0.004"
"MG","25 Jul 2019","45","ST","47.780","45.703"
"MG","25 Jul 2019","46","CCGT/COGEN/TRIGEN","2948.080","2745.042"
"MG","25 Jul 2019","46","GT","-0.040","-0.040"
"MG","25 Jul 2019","46","IGS","-0.006","-0.006"
"MG","25 Jul 2019","46","ST","47.984","45.918"
"MG","25 Jul 2019","47","CCGT/COGEN/TRIGEN","2882.061","2678.459"
"MG","25 Jul 2019","47","GT","-0.042","-0.042"
"MG","25 Jul 2019","47","IGS","-0.004","-0.004"
"MG","25 Jul 2019","47","ST","47.949","45.873"
"MG","25 Jul 2019","48","CCGT/COGEN/TRIGEN","2817.484","2613.783"
"MG","25 Jul 2019","48","GT","-0.040","-0.040"
"MG","25 Jul 2019","48","IGS","-0.004","-0.004"
"MG","25 Jul 2019","48","ST","48.026","45.927"
"MG","26 Jul 2019","1","CCGT/COGEN/TRIGEN","2730.978","2527.595"
"MG","26 Jul 2019","1","GT","-0.041","-0.041"
"MG","26 Jul 2019","1","IGS","-0.006","-0.006"
"MG","26 Jul 2019","1","ST","47.911","45.830"
"MG","26 Jul 2019","2","CCGT/COGEN/TRIGEN","2675.668","2471.428"
"MG","26 Jul 2019","2","GT","-0.040","-0.040"
"MG","26 Jul 2019","2","IGS","-0.003","-0.004"
"MG","26 Jul 2019","2","ST","47.603","45.522"
"MG","26 Jul 2019","3","CCGT/COGEN/TRIGEN","2624.647","2420.979"
"MG","26 Jul 2019","3","GT","-0.040","-0.040"
"MG","26 Jul 2019","3","IGS","-0.004","-0.004"
"MG","26 Jul 2019","3","ST","48.251","46.162"
"MG","26 Jul 2019","4","CCGT/COGEN/TRIGEN","2584.350","2381.011"
"MG","26 Jul 2019","4","GT","-0.041","-0.041"
"MG","26 Jul 2019","4","IGS","-0.004","-0.004"
"MG","26 Jul 2019","4","ST","44.492","42.401"
"MG","26 Jul 2019","5","CCGT/COGEN/TRIGEN","2549.286","2345.661"
"MG","26 Jul 2019","5","GT","-0.040","-0.040"
"MG","26 Jul 2019","5","IGS","-0.006","-0.006"
"MG","26 Jul 2019","5","ST","44.415","42.335"
"MG","26 Jul 2019","6","CCGT/COGEN/TRIGEN","2523.150","2319.588"
"MG","26 Jul 2019","6","GT","-0.041","-0.041"
"MG","26 Jul 2019","6","IGS","-0.004","-0.004"
"MG","26 Jul 2019","6","ST","43.360","41.275"
"MG","26 Jul 2019","7","CCGT/COGEN/TRIGEN","2504.178","2299.862"
"MG","26 Jul 2019","7","GT","-0.041","-0.041"
"MG","26 Jul 2019","7","IGS","-0.004","-0.004"
"MG","26 Jul 2019","7","ST","43.588","41.507"
"MG","26 Jul 2019","8","CCGT/COGEN/TRIGEN","2484.429","2279.813"
"MG","26 Jul 2019","8","GT","-0.040","-0.040"
"MG","26 Jul 2019","8","IGS","-0.018","-0.018"
"MG","26 Jul 2019","8","ST","43.298","41.212"
"MG","26 Jul 2019","9","CCGT/COGEN/TRIGEN","2478.280","2273.865"
"MG","26 Jul 2019","9","GT","-0.041","-0.041"
"MG","26 Jul 2019","9","IGS","-0.004","-0.004"
"MG","26 Jul 2019","9","ST","44.740","42.658"
"MG","26 Jul 2019","10","CCGT/COGEN/TRIGEN","2479.472","2274.773"
"MG","26 Jul 2019","10","GT","-0.040","-0.040"
"MG","26 Jul 2019","10","IGS","-0.004","-0.004"
"MG","26 Jul 2019","10","ST","45.027","42.951"
"MG","26 Jul 2019","11","CCGT/COGEN/TRIGEN","2499.984","2295.685"
"MG","26 Jul 2019","11","GT","-0.040","-0.040"
"MG","26 Jul 2019","11","IGS","-0.006","-0.006"
"MG","26 Jul 2019","11","ST","44.906","42.825"
"MG","26 Jul 2019","12","CCGT/COGEN/TRIGEN","2562.388","2358.428"
"MG","26 Jul 2019","12","GT","-0.040","-0.040"
"MG","26 Jul 2019","12","IGS","-0.004","-0.004"
"MG","26 Jul 2019","12","ST","44.502","42.421"
"MG","26 Jul 2019","13","CCGT/COGEN/TRIGEN","2650.225","2446.308"
"MG","26 Jul 2019","13","GT","-0.041","-0.041"
"MG","26 Jul 2019","13","IGS","-0.016","-0.016"
"MG","26 Jul 2019","13","ST","43.878","41.797"
"MG","26 Jul 2019","14","CCGT/COGEN/TRIGEN","2734.031","2530.064"
"MG","26 Jul 2019","14","GT","-0.040","-0.040"
"MG","26 Jul 2019","14","IGS","-0.004","-0.004"
"MG","26 Jul 2019","14","ST","44.421","42.317"
"MG","26 Jul 2019","15","CCGT/COGEN/TRIGEN","2810.286","2607.084"
"MG","26 Jul 2019","15","GT","-0.038","-0.038"
"MG","26 Jul 2019","15","IGS","0.461","0.015"
"MG","26 Jul 2019","15","ST","45.345","43.231"
"MG","26 Jul 2019","16","CCGT/COGEN/TRIGEN","2916.675","2714.294"
"MG","26 Jul 2019","16","GT","-0.037","-0.037"
"MG","26 Jul 2019","16","IGS","2.090","0.194"
"MG","26 Jul 2019","16","ST","44.782","42.719"
"MG","26 Jul 2019","17","CCGT/COGEN/TRIGEN","3068.498","2866.480"
"MG","26 Jul 2019","17","GT","-0.038","-0.038"
"MG","26 Jul 2019","17","IGS","4.965","0.884"
"MG","26 Jul 2019","17","ST","46.656","44.593"
"MG","26 Jul 2019","18","CCGT/COGEN/TRIGEN","3158.843","2956.476"
"MG","26 Jul 2019","18","GT","-0.042","-0.042"
"MG","26 Jul 2019","18","IGS","9.028","2.871"
"MG","26 Jul 2019","18","ST","46.585","44.527"
"MG","26 Jul 2019","19","CCGT/COGEN/TRIGEN","3216.642","3014.396"
"MG","26 Jul 2019","19","GT","-0.042","-0.042"
"MG","26 Jul 2019","19","IGS","15.354","5.771"
"MG","26 Jul 2019","19","ST","47.560","45.500"
"MG","26 Jul 2019","20","CCGT/COGEN/TRIGEN","3242.873","3040.909"
"MG","26 Jul 2019","20","GT","-0.068","-0.068"
"MG","26 Jul 2019","20","IGS","16.523","5.274"
"MG","26 Jul 2019","20","ST","46.660","44.658"
"MG","26 Jul 2019","21","CCGT/COGEN/TRIGEN","3277.242","3075.167"
